id,aired
4464,2004-01-22
5789,2009-11-12
5790,2009-11-13
4465,2004-01-23
5791,2009-11-16
4466,2004-01-26
5792,2009-11-17
4467,2004-01-27
5793,2009-11-18
4778,2005-05-18
4468,2004-01-28
4469,2004-01-29
5794,2009-11-19
5795,2009-11-20
5796,2009-11-23
4470,2004-01-30
5797,2009-11-24
5798,2009-11-25
5799,2009-11-26
5800,2009-11-27
4779,2005-05-19
4472,2004-02-03
5801,2009-11-30
5802,2009-12-01
4473,2004-02-04
5803,2009-12-02
5804,2009-12-03
4474,2004-02-05
5805,2009-12-04
4475,2004-02-06
5806,2009-12-07
4780,2005-05-20
5807,2009-12-08
4486,2004-02-23
5808,2009-12-09
4487,2004-02-24
5809,2009-12-10
4488,2004-02-25
5810,2009-12-11
4489,2004-02-26
4490,2004-02-27
5813,2009-12-16
3949,2001-11-01
5814,2009-12-17
4491,2004-03-01
5815,2009-12-18
5811,2009-12-14
5812,2009-12-15
5816,2009-12-21
5817,2009-12-22
5819,2009-12-24
5818,2009-12-23
5820,2009-12-25
3950,2001-11-02
4492,2004-03-02
5821,2009-12-28
4493,2004-03-03
5822,2009-12-29
5823,2009-12-30
5824,2009-12-31
5825,2010-01-01
4494,2004-03-04
5826,2010-01-04
5827,2010-01-05
3948,2001-10-31
4495,2004-03-05
5828,2010-01-06
4496,2004-03-08
5829,2010-01-07
5830,2010-01-08
5831,2010-01-11
4497,2004-03-09
5832,2010-01-12
4498,2004-03-10
5833,2010-01-13
4781,2005-05-23
5834,2010-01-14
4499,2004-03-11
5835,2010-01-15
5836,2010-01-18
4500,2004-03-12
5837,2010-01-19
4501,2004-03-15
5838,2010-01-20
5839,2010-01-21
4502,2004-03-16
4782,2005-05-24
5840,2010-01-22
5841,2010-01-25
4503,2004-03-17
5842,2010-01-26
4504,2004-03-18
5843,2010-01-27
5844,2010-01-28
4505,2004-03-19
5845,2010-01-29
4506,2004-03-22
4628,2004-10-20
4783,2005-05-25
5846,2010-02-01
5847,2010-02-02
4507,2004-03-23
5848,2010-02-03
4508,2004-03-24
5849,2010-02-04
5850,2010-02-05
5851,2010-02-08
4509,2004-03-25
5852,2010-02-09
1175,1989-10-13
4510,2004-03-26
5853,2010-02-10
5854,2010-02-11
4511,2004-03-29
5855,2010-02-12
4512,2004-03-30
4513,2004-03-31
5856,2010-02-15
5857,2010-02-16
5858,2010-02-17
1881,1992-11-09
4367,2003-09-09
5859,2010-02-18
5860,2010-02-19
5861,2010-02-22
4368,2003-09-10
5862,2010-02-23
4369,2003-09-11
5863,2010-02-24
5864,2010-02-25
5865,2010-02-26
1883,1992-11-11
1873,1992-10-28
5866,2010-03-01
5867,2010-03-02
5868,2010-03-03
5869,2010-03-04
5870,2010-03-05
1874,1992-10-29
5871,2010-03-08
5872,2010-03-09
5873,2010-03-10
4784,2005-05-26
5874,2010-03-11
5875,2010-03-12
4380,2003-09-26
5876,2010-03-15
5877,2010-03-16
5878,2010-03-17
5879,2010-03-18
5880,2010-03-19
5881,2010-03-22
5882,2010-03-23
1885,1992-11-13
5883,2010-03-24
5884,2010-03-25
5885,2010-03-26
5886,2010-03-29
5887,2010-03-30
5888,2010-03-31
5889,2010-04-01
5890,2010-04-02
5891,2010-04-05
5892,2010-04-06
1945,1993-02-05
5893,2010-04-07
5894,2010-04-08
5895,2010-04-09
5896,2010-04-12
5897,2010-04-13
5898,2010-04-14
5899,2010-04-15
5900,2010-04-16
5901,2010-04-19
5902,2010-04-20
4785,2005-05-27
5903,2010-04-21
5904,2010-04-22
5905,2010-04-23
1984,1993-04-01
1985,1993-04-02
5906,2010-04-26
5907,2010-04-27
446,1986-05-26
5908,2010-04-28
5909,2010-04-29
9,1984-09-20
5910,2010-04-30
5911,2010-05-03
1983,1993-03-31
5912,2010-05-04
5914,2010-05-06
5913,2010-05-05
5915,2010-05-07
5916,2010-05-10
5917,2010-05-11
5918,2010-05-12
10,1984-09-21
5919,2010-05-13
5920,2010-05-14
5921,2010-05-17
5922,2010-05-18
5923,2010-05-19
5924,2010-05-20
5925,2010-05-21
5926,2010-05-24
5927,2010-05-25
5928,2010-05-26
4629,2004-10-21
11,1984-09-24
5929,2010-05-27
5930,2010-05-28
5931,2010-05-31
5932,2010-06-01
5933,2010-06-02
5934,2010-06-03
5935,2010-06-04
5936,2010-06-07
5937,2010-06-08
839,1988-04-07
12,1984-09-25
5938,2010-06-09
5939,2010-06-10
5940,2010-06-11
5941,2010-06-14
5942,2010-06-15
5943,2010-06-16
5944,2010-06-17
5945,2010-06-18
5946,2010-06-21
5947,2010-06-22
4079,2002-05-02
5948,2010-06-23
5949,2010-06-24
5950,2010-06-25
5951,2010-06-28
5952,2010-06-29
5953,2010-06-30
5954,2010-07-01
5955,2010-07-02
5956,2010-07-05
2758,1996-09-04
1888,1992-11-18
5957,2010-07-06
5958,2010-07-07
5959,2010-07-08
5960,2010-07-09
5961,2010-07-12
5962,2010-07-13
538,1986-12-31
5963,2010-07-14
5964,2010-07-15
5965,2010-07-16
13,1984-09-26
5966,2010-07-19
5967,2010-07-20
5968,2010-07-21
5969,2010-07-22
5970,2010-07-23
5971,2010-07-26
5972,2010-07-27
5974,2010-07-29
5975,2010-07-30
5973,2010-07-28
14,1984-09-27
897,1988-06-28
902,1988-07-05
1376,1990-09-03
2341,1994-11-07
484,1986-10-16
663,1987-06-24
2595,1995-12-08
2378,1994-12-28
5976,2010-09-13
5977,2010-09-14
4786,2005-05-30
5978,2010-09-15
5979,2010-09-16
5980,2010-09-17
5981,2010-09-20
5982,2010-09-21
5983,2010-09-22
5985,2010-09-24
5984,2010-09-23
5986,2010-09-27
5987,2010-09-28
56,1984-11-26
5988,2010-09-29
5989,2010-09-30
5990,2010-10-01
5991,2010-10-04
5992,2010-10-05
5993,2010-10-06
5994,2010-10-07
5995,2010-10-08
5996,2010-10-11
5997,2010-10-12
57,1984-11-27
5998,2010-10-13
5999,2010-10-14
6000,2010-10-15
6001,2010-10-18
6002,2010-10-19
6003,2010-10-20
6004,2010-10-21
6005,2010-10-22
6006,2010-10-25
6007,2010-10-26
1147,1989-09-05
6008,2010-10-27
6009,2010-10-28
6010,2010-10-29
6011,2010-11-01
6012,2010-11-02
6013,2010-11-03
6015,2010-11-05
6014,2010-11-04
6016,2010-11-08
6017,2010-11-09
4630,2004-10-22
4787,2005-05-31
6018,2010-11-10
482,1986-10-14
6019,2010-11-11
6020,2010-11-12
6021,2010-11-15
6022,2010-11-16
6024,2010-11-18
6023,2010-11-17
6025,2010-11-19
2821,1996-12-02
1150,1989-09-08
6026,2010-11-22
6027,2010-11-23
3012,1997-10-07
6028,2010-11-24
3013,1997-10-08
6030,2010-11-26
6029,2010-11-25
6031,2010-11-29
6032,2010-11-30
6033,2010-12-01
58,1984-11-28
6034,2010-12-02
6035,2010-12-03
6036,2010-12-06
6037,2010-12-07
6038,2010-12-08
6039,2010-12-09
6040,2010-12-10
6041,2010-12-13
6042,2010-12-14
6043,2010-12-15
59,1984-11-29
6044,2010-12-16
6045,2010-12-17
6046,2010-12-20
6047,2010-12-21
6048,2010-12-22
6049,2010-12-23
6050,2010-12-24
6051,2010-12-27
6052,2010-12-28
6055,2010-12-31
61,1984-12-03
6053,2010-12-29
6054,2010-12-30
6056,2011-01-03
6057,2011-01-04
6058,2011-01-05
6060,2011-01-07
6059,2011-01-06
6062,2011-01-11
6061,2011-01-10
6063,2011-01-12
62,1984-12-04
6065,2011-01-14
6064,2011-01-13
2757,1996-09-03
6066,2011-01-17
6067,2011-01-18
6068,2011-01-19
6069,2011-01-20
6070,2011-01-21
6071,2011-01-24
6072,2011-01-25
63,1984-12-05
6073,2011-01-26
6075,2011-01-28
6074,2011-01-27
6076,2011-01-31
6077,2011-02-01
6078,2011-02-02
6080,2011-02-04
6079,2011-02-03
528,1986-12-17
6081,2011-02-07
4788,2005-06-01
6082,2011-02-08
6083,2011-02-09
6084,2011-02-10
1002,1989-01-03
6085,2011-02-11
6086,2011-02-14
6087,2011-02-15
6088,2011-02-16
6089,2011-02-17
6090,2011-02-18
1158,1989-09-20
6091,2011-02-21
6092,2011-02-22
6093,2011-02-23
6094,2011-02-24
6095,2011-02-25
958,1988-11-02
6096,2011-02-28
6097,2011-03-01
6098,2011-03-02
6100,2011-03-04
64,1984-12-06
6099,2011-03-03
6102,2011-03-08
6101,2011-03-07
6103,2011-03-09
6104,2011-03-10
2039,1993-06-17
6105,2011-03-11
6106,2011-03-14
6107,2011-03-15
6108,2011-03-16
4631,2004-10-25
65,1984-12-07
6109,2011-03-17
4370,2003-09-12
6110,2011-03-18
1214,1989-12-07
6111,2011-03-21
6112,2011-03-22
6113,2011-03-23
6114,2011-03-24
6115,2011-03-25
6116,2011-03-28
66,1984-12-10
6117,2011-03-29
6118,2011-03-30
6120,2011-04-01
6119,2011-03-31
6121,2011-04-04
6122,2011-04-05
6123,2011-04-06
6124,2011-04-07
6125,2011-04-08
6126,2011-04-11
67,1984-12-11
6127,2011-04-12
6128,2011-04-13
6129,2011-04-14
6130,2011-04-15
6131,2011-04-18
2143,1993-12-22
6132,2011-04-19
6133,2011-04-20
6134,2011-04-21
6135,2011-04-22
68,1984-12-12
6136,2011-04-25
6137,2011-04-26
6138,2011-04-27
6140,2011-04-29
6139,2011-04-28
6141,2011-05-02
6142,2011-05-03
6143,2011-05-04
6145,2011-05-06
6144,2011-05-05
1162,1989-09-26
6146,2011-05-09
6147,2011-05-10
6148,2011-05-11
6149,2011-05-12
6150,2011-05-13
6151,2011-05-16
6152,2011-05-17
6153,2011-05-18
6154,2011-05-19
6155,2011-05-20
4139,2002-09-05
6156,2011-05-23
6157,2011-05-24
6158,2011-05-25
6160,2011-05-27
6159,2011-05-26
6161,2011-05-30
6162,2011-05-31
6163,2011-06-01
6164,2011-06-02
6165,2011-06-03
4789,2005-06-02
6166,2011-06-06
6167,2011-06-07
6168,2011-06-08
6169,2011-06-09
6170,2011-06-10
501,1986-11-10
503,1986-11-12
6172,2011-06-14
6171,2011-06-13
6173,2011-06-15
4140,2002-09-06
504,1986-11-13
505,1986-11-14
6174,2011-06-16
6175,2011-06-17
506,1986-11-17
6176,2011-06-20
507,1986-11-18
6177,2011-06-21
6178,2011-06-22
1655,1991-11-08
110,1985-02-08
1656,1991-11-11
1657,1991-11-12
6180,2011-06-24
1658,1991-11-13
6179,2011-06-23
6181,2011-06-27
6182,2011-06-28
6183,2011-06-29
6184,2011-06-30
6185,2011-07-01
1164,1989-09-28
6186,2011-07-04
6187,2011-07-05
6188,2011-07-06
6189,2011-07-07
6190,2011-07-08
6191,2011-07-11
6192,2011-07-12
6193,2011-07-13
6195,2011-07-15
6194,2011-07-14
4632,2004-10-26
4790,2005-06-03
6196,2011-07-18
6197,2011-07-19
6198,2011-07-20
1237,1990-01-09
6199,2011-07-21
1238,1990-01-10
6200,2011-07-22
6201,2011-07-25
6202,2011-07-26
6203,2011-07-27
2815,1996-11-22
3203,1998-07-01
980,1988-12-02
6204,2011-07-28
6205,2011-07-29
6206,2011-09-19
6207,2011-09-20
6208,2011-09-21
6210,2011-09-23
6209,2011-09-22
6211,2011-09-26
2817,1996-11-26
6212,2011-09-27
6213,2011-09-28
6214,2011-09-29
6215,2011-09-30
6216,2011-10-03
6217,2011-10-04
6218,2011-10-05
1799,1992-05-28
1800,1992-05-29
6220,2011-10-07
2339,1994-11-03
1905,1992-12-11
1906,1992-12-14
1907,1992-12-15
6221,2011-10-10
6222,2011-10-11
6219,2011-10-06
6223,2011-10-12
6224,2011-10-13
6225,2011-10-14
6226,2011-10-17
2340,1994-11-04
6227,2011-10-18
6228,2011-10-19
6229,2011-10-20
6230,2011-10-21
6231,2011-10-24
6232,2011-10-25
6233,2011-10-26
6234,2011-10-27
6235,2011-10-28
6236,2011-10-31
1170,1989-10-06
6237,2011-11-01
6238,2011-11-02
6239,2011-11-03
6240,2011-11-04
6241,2011-11-07
6243,2011-11-09
6242,2011-11-08
6245,2011-11-11
6244,2011-11-10
6246,2011-11-14
2816,1996-11-25
6247,2011-11-15
6248,2011-11-16
6249,2011-11-17
6250,2011-11-18
6251,2011-11-21
6252,2011-11-22
6253,2011-11-23
6255,2011-11-25
6254,2011-11-24
6256,2011-11-28
4791,2005-06-06
6257,2011-11-29
6258,2011-11-30
6260,2011-12-02
6259,2011-12-01
6261,2011-12-05
6262,2011-12-06
1177,1989-10-17
6263,2011-12-07
6264,2011-12-08
6265,2011-12-09
4792,2005-06-07
6266,2011-12-12
6267,2011-12-13
6268,2011-12-14
6269,2011-12-15
6270,2011-12-16
1908,1992-12-16
6271,2011-12-19
6272,2011-12-20
6273,2011-12-21
6274,2011-12-22
4793,2005-06-08
6275,2011-12-23
6276,2011-12-26
6277,2011-12-27
6278,2011-12-28
1178,1989-10-18
6280,2011-12-30
6279,2011-12-29
6281,2012-01-02
6282,2012-01-03
6283,2012-01-04
4633,2004-10-27
1185,1989-10-27
6284,2012-01-05
6285,2012-01-06
6286,2012-01-09
6287,2012-01-10
6288,2012-01-11
6290,2012-01-13
6291,2012-01-16
6289,2012-01-12
6292,2012-01-17
6293,2012-01-18
4794,2005-06-09
6294,2012-01-19
6295,2012-01-20
6296,2012-01-23
6297,2012-01-24
6298,2012-01-25
6299,2012-01-26
6300,2012-01-27
6302,2012-01-31
6301,2012-01-30
6303,2012-02-01
4795,2005-06-10
6304,2012-02-02
6305,2012-02-03
6306,2012-02-06
6307,2012-02-07
6308,2012-02-08
6309,2012-02-09
6310,2012-02-10
6311,2012-02-13
6312,2012-02-14
6313,2012-02-15
2811,1996-11-18
6315,2012-02-17
6314,2012-02-16
6316,2012-02-20
6317,2012-02-21
6318,2012-02-22
6319,2012-02-23
6320,2012-02-24
6321,2012-02-27
6322,2012-02-28
6323,2012-02-29
2814,1996-11-21
6325,2012-03-02
6324,2012-03-01
6333,2012-03-14
6326,2012-03-05
6327,2012-03-06
6328,2012-03-07
6330,2012-03-09
6329,2012-03-08
6331,2012-03-12
6332,2012-03-13
3899,2001-07-12
6334,2012-03-15
6335,2012-03-16
6336,2012-03-19
6337,2012-03-20
6338,2012-03-21
6339,2012-03-22
6340,2012-03-23
6341,2012-03-26
6342,2012-03-27
6343,2012-03-28
2812,1996-11-19
6344,2012-03-29
6345,2012-03-30
6346,2012-04-02
6347,2012-04-03
6348,2012-04-04
6349,2012-04-05
6350,2012-04-06
6351,2012-04-09
6352,2012-04-10
6353,2012-04-11
4796,2005-06-13
6354,2012-04-12
6355,2012-04-13
2769,1996-09-19
6356,2012-04-16
6357,2012-04-17
6358,2012-04-18
2770,1996-09-20
6360,2012-04-20
6359,2012-04-19
6361,2012-04-23
4797,2005-06-14
6362,2012-04-24
2771,1996-09-23
6363,2012-04-25
6364,2012-04-26
6365,2012-04-27
6367,2012-05-01
6366,2012-04-30
6368,2012-05-02
6369,2012-05-03
6370,2012-05-04
2813,1996-11-20
6371,2012-05-07
6372,2012-05-08
6373,2012-05-09
6375,2012-05-11
6374,2012-05-10
6376,2012-05-14
6377,2012-05-15
6378,2012-05-16
6380,2012-05-18
6381,2012-05-21
4634,2004-10-28
4798,2005-06-15
6382,2012-05-22
6379,2012-05-17
6383,2012-05-23
6384,2012-05-24
6385,2012-05-25
6386,2012-05-28
6387,2012-05-29
6388,2012-05-30
6389,2012-05-31
6390,2012-06-01
1190,1989-11-03
6391,2012-06-04
6392,2012-06-05
6393,2012-06-06
6395,2012-06-08
6394,2012-06-07
6396,2012-06-11
6397,2012-06-12
6398,2012-06-13
6400,2012-06-15
6401,2012-06-18
1191,1989-11-06
6399,2012-06-14
6402,2012-06-19
6403,2012-06-20
6404,2012-06-21
6405,2012-06-22
6406,2012-06-25
6407,2012-06-26
6408,2012-06-27
3176,1998-05-25
6409,2012-06-28
3909,2001-09-06
6410,2012-06-29
2864,1997-01-30
6411,2012-07-02
6412,2012-07-03
480,1986-10-10
6413,2012-07-04
2877,1997-02-18
6415,2012-07-06
6416,2012-07-09
6414,2012-07-05
4799,2005-06-16
478,1986-10-08
2878,1997-02-19
6417,2012-07-10
563,1987-02-04
6418,2012-07-11
6419,2012-07-12
6420,2012-07-13
1748,1992-03-18
6421,2012-07-16
2786,1996-10-14
1192,1989-11-07
6422,2012-07-17
2528,1995-09-06
328,1985-12-11
6423,2012-07-18
2112,1993-11-09
2765,1996-09-13
6424,2012-07-19
6426,2012-07-23
6425,2012-07-20
6427,2012-07-24
3190,1998-06-12
1765,1992-04-10
6428,2012-07-25
2334,1994-10-27
6430,2012-07-27
6431,2012-07-30
6432,2012-07-31
6433,2012-08-01
6435,2012-08-03
6429,2012-07-26
6434,2012-08-02
4800,2005-06-17
561,1987-02-02
6436,2012-09-17
6437,2012-09-18
6438,2012-09-19
6439,2012-09-20
6440,2012-09-21
6441,2012-09-24
6442,2012-09-25
6443,2012-09-26
6444,2012-09-27
2751,1996-07-15
6445,2012-09-28
6446,2012-10-01
6447,2012-10-02
6448,2012-10-03
6449,2012-10-04
6450,2012-10-05
6451,2012-10-08
6452,2012-10-09
6453,2012-10-10
6455,2012-10-12
2752,1996-07-16
6456,2012-10-15
6457,2012-10-16
6458,2012-10-17
6454,2012-10-11
6459,2012-10-18
6460,2012-10-19
6461,2012-10-22
6462,2012-10-23
6463,2012-10-24
6464,2012-10-25
4599,2004-09-09
4635,2004-10-29
2753,1996-07-17
6465,2012-10-26
6466,2012-10-29
6467,2012-10-30
6468,2012-10-31
6469,2012-11-01
6470,2012-11-02
6471,2012-11-05
6472,2012-11-06
6473,2012-11-07
6475,2012-11-09
4801,2005-06-20
6474,2012-11-08
6477,2012-11-13
6476,2012-11-12
6478,2012-11-14
6480,2012-11-16
6479,2012-11-15
6481,2012-11-19
6482,2012-11-20
6483,2012-11-21
6484,2012-11-22
3910,2001-09-07
6485,2012-11-23
6486,2012-11-26
6487,2012-11-27
6488,2012-11-28
6489,2012-11-29
6490,2012-11-30
6491,2012-12-03
6492,2012-12-04
6493,2012-12-05
6494,2012-12-06
3912,2001-09-11
6495,2012-12-07
6496,2012-12-10
6497,2012-12-11
6498,2012-12-12
6500,2012-12-14
6501,2012-12-17
6502,2012-12-18
6499,2012-12-13
6503,2012-12-19
6504,2012-12-20
3911,2001-09-10
6505,2012-12-21
6506,2012-12-24
6507,2012-12-25
6508,2012-12-26
6510,2012-12-28
6511,2012-12-31
6512,2013-01-01
6509,2012-12-27
6513,2013-01-02
6514,2013-01-03
4802,2005-06-21
6515,2013-01-04
6516,2013-01-07
6517,2013-01-08
6518,2013-01-09
6520,2013-01-11
6519,2013-01-10
6521,2013-01-14
6522,2013-01-15
6523,2013-01-16
6524,2013-01-17
2754,1996-07-18
6525,2013-01-18
6526,2013-01-21
6527,2013-01-22
6528,2013-01-23
6529,2013-01-24
6530,2013-01-25
6531,2013-01-28
6532,2013-01-29
6533,2013-01-30
6534,2013-01-31
3913,2001-09-12
6535,2013-02-01
6537,2013-02-05
6536,2013-02-04
6538,2013-02-06
6539,2013-02-07
6540,2013-02-08
6541,2013-02-11
6542,2013-02-12
6543,2013-02-13
6544,2013-02-14
4803,2005-06-22
456,1986-09-08
6545,2013-02-15
6546,2013-02-18
596,1987-03-23
6547,2013-02-19
581,1987-03-02
6548,2013-02-20
6549,2013-02-21
6550,2013-02-22
460,1986-09-12
3908,2001-09-05
6551,2013-02-25
468,1986-09-24
6552,2013-02-26
6553,2013-02-27
471,1986-09-29
6554,2013-02-28
6555,2013-03-01
559,1987-01-29
6556,2013-03-04
640,1987-05-22
4636,2004-11-01
4804,2005-06-23
6557,2013-03-05
6558,2013-03-06
2487,1995-05-30
2320,1994-10-07
6559,2013-03-07
6560,2013-03-08
6561,2013-03-11
2107,1993-11-02
6562,2013-03-12
1201,1989-11-20
4805,2005-06-24
6563,2013-03-13
1518,1991-03-20
6564,2013-03-14
6565,2013-03-15
6566,2013-03-18
2650,1996-02-23
6567,2013-03-19
2649,1996-02-22
6568,2013-03-20
1417,1990-10-30
1194,1989-11-09
1418,1990-10-31
6569,2013-03-21
6570,2013-03-22
2550,1995-10-06
6572,2013-03-26
1706,1992-01-20
6571,2013-03-25
1839,1992-09-10
6573,2013-03-27
6574,2013-03-28
1195,1989-11-10
1836,1992-09-07
6575,2013-03-29
6576,2013-04-01
6577,2013-04-02
6578,2013-04-03
1866,1992-10-19
6580,2013-04-05
6579,2013-04-04
1948,1993-02-10
6581,2013-04-08
4806,2005-06-27
6582,2013-04-09
2728,1996-06-12
6584,2013-04-11
6583,2013-04-10
2729,1996-06-13
6585,2013-04-12
2598,1995-12-13
6586,2013-04-15
2784,1996-10-10
6587,2013-04-16
1196,1989-11-13
6588,2013-04-17
6589,2013-04-18
2716,1996-05-27
6590,2013-04-19
2848,1997-01-08
6591,2013-04-22
6592,2013-04-23
496,1986-11-03
497,1986-11-04
6593,2013-04-24
4807,2005-06-28
6594,2013-04-25
6595,2013-04-26
2526,1995-09-04
6596,2013-04-29
2053,1993-07-07
6597,2013-04-30
1972,1993-03-16
2040,1993-06-18
1841,1992-09-14
6598,2013-05-01
1198,1989-11-15
6599,2013-05-02
6600,2013-05-03
6601,2013-05-06
6602,2013-05-07
1842,1992-09-15
2024,1993-05-27
6603,2013-05-08
6604,2013-05-09
6605,2013-05-10
2056,1993-07-12
4808,2005-06-29
6606,2013-05-13
6607,2013-05-14
1959,1993-02-25
1960,1993-02-26
6608,2013-05-15
6609,2013-05-16
6610,2013-05-17
6611,2013-05-20
804,1988-02-18
805,1988-02-19
1199,1989-11-16
6612,2013-05-21
6613,2013-05-22
2174,1994-02-03
6614,2013-05-23
6615,2013-05-24
6617,2013-05-28
6616,2013-05-27
6618,2013-05-29
6619,2013-05-30
6620,2013-05-31
4637,2004-11-03
1200,1989-11-17
6621,2013-06-03
6622,2013-06-04
6623,2013-06-05
6624,2013-06-06
6625,2013-06-07
2713,1996-05-22
2731,1996-06-17
6627,2013-06-11
6626,2013-06-10
2732,1996-06-18
4809,2005-06-30
6628,2013-06-12
6629,2013-06-13
6630,2013-06-14
589,1987-03-12
590,1987-03-13
6631,2013-06-17
6632,2013-06-18
591,1987-03-16
6633,2013-06-19
592,1987-03-17
4810,2005-07-01
593,1987-03-18
6634,2013-06-20
6635,2013-06-21
2114,1993-11-11
2113,1993-11-10
2111,1993-11-08
2115,1993-11-12
2374,1994-12-22
6636,2013-06-24
6637,2013-06-25
2685,1996-04-12
414,1986-04-10
6638,2013-06-26
2590,1995-12-01
261,1985-09-09
6639,2013-06-27
6640,2013-06-28
655,1987-06-12
6641,2013-07-01
2042,1993-06-22
6642,2013-07-02
4811,2005-07-04
549,1987-01-15
4355,2003-07-04
6643,2013-07-03
6644,2013-07-04
560,1987-01-30
6645,2013-07-05
558,1987-01-28
550,1987-01-16
6646,2013-07-08
70,1984-12-14
2686,1996-04-15
6648,2013-07-10
297,1985-10-29
6647,2013-07-09
6649,2013-07-11
335,1985-12-20
6650,2013-07-12
317,1985-11-26
6651,2013-07-15
336,1985-12-23
6652,2013-07-16
4812,2005-07-05
337,1985-12-24
316,1985-11-25
6653,2013-07-17
6654,2013-07-18
511,1986-11-24
524,1986-12-11
6655,2013-07-19
327,1985-12-10
6656,2013-07-22
352,1986-01-14
2673,1996-03-27
6657,2013-07-23
348,1986-01-08
1378,1990-09-05
325,1985-12-06
6658,2013-07-24
623,1987-04-29
6660,2013-07-26
441,1986-05-19
6661,2013-07-29
382,1986-02-25
4813,2005-07-06
6662,2013-07-30
383,1986-02-26
641,1987-05-25
709,1987-10-08
366,1986-02-03
6663,2013-07-31
726,1987-11-02
6665,2013-08-02
1121,1989-06-19
945,1988-10-14
3914,2001-09-13
1021,1989-01-30
1022,1989-01-31
1023,1989-02-01
6659,2013-07-25
6664,2013-08-01
1024,1989-02-02
1025,1989-02-03
1000,1988-12-30
999,1988-12-29
1565,1991-05-24
4638,2004-11-04
3915,2001-09-14
1709,1992-01-23
1301,1990-04-09
1019,1989-01-26
1303,1990-04-11
1304,1990-04-12
2298,1994-09-07
1719,1992-02-06
523,1986-12-10
6666,2013-09-16
6667,2013-09-17
4814,2005-07-07
6668,2013-09-18
6670,2013-09-20
6669,2013-09-19
6671,2013-09-23
6672,2013-09-24
6673,2013-09-25
6674,2013-09-26
6675,2013-09-27
6676,2013-09-30
6677,2013-10-01
2674,1996-03-28
6680,2013-10-04
6682,2013-10-08
