id,aired
6678,2013-10-02
6679,2013-10-03
6685,2013-10-11
6683,2013-10-09
6686,2013-10-14
6684,2013-10-10
6687,2013-10-15
6688,2013-10-16
4815,2005-07-08
6689,2013-10-17
6690,2013-10-18
6691,2013-10-21
6692,2013-10-22
6681,2013-10-07
6693,2013-10-23
6694,2013-10-24
6695,2013-10-25
6696,2013-10-28
6697,2013-10-29
2357,1994-11-29
6698,2013-10-30
6699,2013-10-31
6700,2013-11-01
6701,2013-11-04
6702,2013-11-05
6703,2013-11-06
6704,2013-11-07
6705,2013-11-08
6706,2013-11-11
6707,2013-11-12
3916,2001-09-17
6708,2013-11-13
6709,2013-11-14
6710,2013-11-15
6711,2013-11-18
6712,2013-11-19
6713,2013-11-20
6714,2013-11-21
6715,2013-11-22
6716,2013-11-25
6717,2013-11-26
3917,2001-09-18
6718,2013-11-27
6719,2013-11-28
6720,2013-11-29
6721,2013-12-02
6722,2013-12-03
6723,2013-12-04
6724,2013-12-05
6725,2013-12-06
6726,2013-12-09
6727,2013-12-10
3918,2001-09-19
6728,2013-12-11
6729,2013-12-12
6730,2013-12-13
6731,2013-12-16
6733,2013-12-18
6732,2013-12-17
6734,2013-12-19
6735,2013-12-20
6736,2013-12-23
6738,2013-12-25
2632,1996-01-30
6737,2013-12-24
6740,2013-12-27
6739,2013-12-26
6741,2013-12-30
6742,2013-12-31
6743,2014-01-01
6744,2014-01-02
6746,2014-01-06
6745,2014-01-03
6747,2014-01-07
4816,2005-07-11
6748,2014-01-08
6750,2014-01-10
6749,2014-01-09
6752,2014-01-14
6751,2014-01-13
562,1987-02-03
6753,2014-01-15
6754,2014-01-16
6755,2014-01-17
6757,2014-01-21
4639,2004-11-05
2358,1994-11-30
6756,2014-01-20
1396,1990-10-01
6758,2014-01-22
1489,1991-02-07
1863,1992-10-14
6759,2014-01-23
6760,2014-01-24
661,1987-06-22
6762,2014-01-28
6761,2014-01-27
3919,2001-09-20
1091,1989-05-08
6763,2014-01-29
859,1988-05-05
6764,2014-01-30
1635,1991-10-11
6765,2014-01-31
6766,2014-02-03
6767,2014-02-04
2014,1993-05-13
6768,2014-02-05
4817,2005-07-12
6769,2014-02-06
6770,2014-02-07
6771,2014-02-10
6772,2014-02-11
6773,2014-02-12
6774,2014-02-13
6775,2014-02-14
2103,1993-10-27
6776,2014-02-17
6777,2014-02-18
2633,1996-01-31
6778,2014-02-19
6779,2014-02-20
6780,2014-02-21
6781,2014-02-24
6782,2014-02-25
6783,2014-02-26
6784,2014-02-27
6785,2014-02-28
6786,2014-03-03
6787,2014-03-04
4818,2005-07-13
6788,2014-03-05
6789,2014-03-06
6790,2014-03-07
6791,2014-03-10
6792,2014-03-11
6793,2014-03-12
6794,2014-03-13
6795,2014-03-14
6796,2014-03-17
6797,2014-03-18
2635,1996-02-02
6798,2014-03-19
6800,2014-03-21
1563,1991-05-22
6801,2014-03-24
6802,2014-03-25
6799,2014-03-20
6803,2014-03-26
6805,2014-03-28
1466,1991-01-07
6804,2014-03-27
3920,2001-09-21
913,1988-07-20
6807,2014-04-01
6806,2014-03-31
6808,2014-04-02
6810,2014-04-04
6809,2014-04-03
6812,2014-04-08
6813,2014-04-09
6811,2014-04-07
6814,2014-04-10
4819,2005-07-14
6815,2014-04-11
6816,2014-04-14
6817,2014-04-15
955,1988-10-28
6818,2014-04-16
956,1988-10-31
6820,2014-04-18
6819,2014-04-17
6821,2014-04-21
6822,2014-04-22
4820,2005-07-15
6823,2014-04-23
6825,2014-04-25
6824,2014-04-24
6826,2014-04-28
6827,2014-04-29
6828,2014-04-30
1953,1993-02-17
1956,1993-02-22
6830,2014-05-02
6829,2014-05-01
3921,2001-09-24
469,1986-09-25
944,1988-10-13
2535,1995-09-15
6832,2014-05-06
6831,2014-05-05
2537,1995-09-19
6833,2014-05-07
2739,1996-06-27
2646,1996-02-19
6834,2014-05-08
4640,2004-11-06
3922,2001-09-25
6835,2014-05-09
2742,1996-07-02
6837,2014-05-13
6836,2014-05-12
6838,2014-05-14
6839,2014-05-15
6840,2014-05-16
6841,2014-05-19
6842,2014-05-20
6843,2014-05-21
1210,1989-12-01
6844,2014-05-22
6845,2014-05-23
796,1988-02-08
797,1988-02-09
6846,2014-05-26
800,1988-02-12
6847,2014-05-27
1891,1992-11-23
799,1988-02-11
6848,2014-05-28
4821,2005-07-18
798,1988-02-10
6849,2014-05-29
801,1988-02-15
6850,2014-05-30
802,1988-02-16
803,1988-02-17
6852,2014-06-03
6851,2014-06-02
6853,2014-06-04
153,1985-04-10
4822,2005-07-19
874,1988-05-26
6854,2014-06-05
6855,2014-06-06
521,1986-12-08
6857,2014-06-10
6856,2014-06-09
6858,2014-06-11
6859,2014-06-12
6860,2014-06-13
6861,2014-06-16
3783,2001-01-31
6863,2014-06-18
6864,2014-06-19
6865,2014-06-20
6866,2014-06-23
6862,2014-06-17
6868,2014-06-25
6869,2014-06-26
6870,2014-06-27
6871,2014-06-30
6873,2014-07-02
4823,2005-07-20
6867,2014-06-24
6875,2014-07-04
1989,1993-04-08
6874,2014-07-03
765,1987-12-25
6876,2014-07-07
6872,2014-07-01
6877,2014-07-08
6878,2014-07-09
753,1987-12-09
3784,2001-02-01
718,1987-10-21
6880,2014-07-11
6879,2014-07-10
2108,1993-11-03
821,1988-03-14
6881,2014-07-14
851,1988-04-25
6883,2014-07-16
727,1987-11-03
6885,2014-07-18
4824,2005-07-21
6884,2014-07-17
1408,1990-10-17
933,1988-09-28
6887,2014-07-22
6886,2014-07-21
1755,1992-03-27
6888,2014-07-23
705,1987-10-02
6889,2014-07-24
4485,2004-02-20
3785,2001-02-02
957,1988-11-01
6882,2014-07-15
6890,2014-07-25
1017,1989-01-24
6891,2014-07-28
1018,1989-01-25
6892,2014-07-29
1248,1990-01-24
6893,2014-07-30
6894,2014-07-31
4825,2005-07-22
632,1987-05-12
6895,2014-08-01
126,1985-03-04
722,1987-10-27
743,1987-11-25
846,1988-04-18
810,1988-02-26
3636,2000-05-29
1136,1989-07-10
1142,1989-07-18
4641,2004-11-08
3923,2001-09-26
875,1988-05-27
877,1988-05-31
3866,2001-05-28
3869,2001-05-31
854,1988-04-28
3894,2001-07-05
4421,2003-11-24
1144,1989-07-20
1145,1989-07-21
3895,2001-07-06
3924,2001-09-27
4422,2003-11-25
4423,2003-11-26
4354,2003-07-03
4203,2002-12-04
4401,2003-10-27
4424,2003-11-27
4425,2003-11-28
4426,2003-12-01
4427,2003-12-02
4428,2003-12-03
3925,2001-09-28
4429,2003-12-04
4430,2003-12-05
4431,2003-12-08
4432,2003-12-09
4433,2003-12-10
4434,2003-12-11
4435,2003-12-12
4436,2003-12-15
4437,2003-12-16
4438,2003-12-17
1215,1989-12-08
4439,2003-12-18
4440,2003-12-19
1092,1989-05-09
4441,2003-12-22
4442,2003-12-23
4443,2003-12-24
4444,2003-12-25
4445,2003-12-26
4446,2003-12-29
4447,2003-12-30
1221,1989-12-18
4448,2003-12-31
4449,2004-01-01
4450,2004-01-02
769,1987-12-31
770,1988-01-01
771,1988-01-04
772,1988-01-05
773,1988-01-06
6896,2014-09-15
6898,2014-09-17
1224,1989-12-21
6897,2014-09-16
6899,2014-09-18
4383,2003-10-01
6900,2014-09-19
4371,2003-09-15
4372,2003-09-16
4373,2003-09-17
4374,2003-09-18
4375,2003-09-19
4381,2003-09-29
3906,2001-09-03
4382,2003-09-30
4384,2003-10-02
4385,2003-10-03
725,1987-10-30
4386,2003-10-06
4387,2003-10-07
6901,2014-09-22
6902,2014-09-23
6903,2014-09-24
4400,2003-10-24
3907,2001-09-04
4402,2003-10-28
4403,2003-10-29
4404,2003-10-30
4405,2003-10-31
4406,2003-11-03
4407,2003-11-04
4408,2003-11-05
4409,2003-11-06
4410,2003-11-07
6905,2014-09-26
1227,1989-12-26
6904,2014-09-25
6908,2014-10-01
6909,2014-10-02
6906,2014-09-29
6907,2014-09-30
6910,2014-10-03
787,1988-01-26
6913,2014-10-08
6914,2014-10-09
6911,2014-10-06
1230,1989-12-29
6912,2014-10-07
6915,2014-10-10
788,1988-01-27
2155,1994-01-07
6916,2014-10-13
6917,2014-10-14
6918,2014-10-15
790,1988-01-29
6920,2014-10-17
791,1988-02-01
4642,2004-11-09
1236,1990-01-08
6921,2014-10-20
6922,2014-10-21
792,1988-02-02
6923,2014-10-22
793,1988-02-03
794,1988-02-04
6919,2014-10-16
6924,2014-10-23
6925,2014-10-24
795,1988-02-05
1245,1990-01-19
789,1988-01-28
6926,2014-10-27
6927,2014-10-28
6928,2014-10-29
6929,2014-10-30
6930,2014-10-31
6931,2014-11-03
6932,2014-11-04
6933,2014-11-05
6935,2014-11-07
2019,1993-05-20
6936,2014-11-10
6937,2014-11-11
6938,2014-11-12
6934,2014-11-06
6939,2014-11-13
6940,2014-11-14
6941,2014-11-17
1336,1990-05-28
6942,2014-11-18
6943,2014-11-19
2020,1993-05-21
6944,2014-11-20
6945,2014-11-21
6946,2014-11-24
824,1988-03-17
6947,2014-11-25
6948,2014-11-26
6949,2014-11-27
6950,2014-11-28
6951,2014-12-01
6952,2014-12-02
1246,1990-01-22
6953,2014-12-03
6954,2014-12-04
6955,2014-12-05
4484,2004-02-19
6956,2014-12-08
6957,2014-12-09
6958,2014-12-10
6959,2014-12-11
6960,2014-12-12
6961,2014-12-15
1247,1990-01-23
6962,2014-12-16
4483,2004-02-18
6963,2014-12-17
6964,2014-12-18
6965,2014-12-19
6966,2014-12-22
6967,2014-12-23
1496,1991-02-18
1497,1991-02-19
1499,1991-02-21
1250,1990-01-26
1500,1991-02-22
6968,2014-12-24
6969,2014-12-25
1491,1991-02-11
1492,1991-02-12
1493,1991-02-13
1494,1991-02-14
1495,1991-02-15
6970,2014-12-26
6971,2014-12-29
1251,1990-01-29
6972,2014-12-30
6973,2014-12-31
6974,2015-01-01
6975,2015-01-02
6976,2015-01-05
6977,2015-01-06
6978,2015-01-07
6979,2015-01-08
6980,2015-01-09
6981,2015-01-12
1285,1990-03-16
6982,2015-01-13
6983,2015-01-14
4413,2003-11-12
6984,2015-01-15
6985,2015-01-16
6986,2015-01-19
6987,2015-01-20
6988,2015-01-21
465,1986-09-19
6989,2015-01-22
1252,1990-01-30
6990,2015-01-23
4482,2004-02-17
6991,2015-01-26
4481,2004-02-16
6992,2015-01-27
6993,2015-01-28
4480,2004-02-13
6995,2015-01-30
6994,2015-01-29
4479,2004-02-12
4643,2004-11-10
1255,1990-02-02
6996,2015-02-02
6997,2015-02-03
4478,2004-02-11
6998,2015-02-04
4477,2004-02-10
6999,2015-02-05
7000,2015-02-06
1160,1989-09-22
4476,2004-02-09
7001,2015-02-09
1257,1990-02-06
1161,1989-09-25
7002,2015-02-10
7003,2015-02-11
7005,2015-02-13
1163,1989-09-27
1165,1989-09-29
7006,2015-02-16
7007,2015-02-17
7004,2015-02-12
7008,2015-02-18
1260,1990-02-09
1166,1989-10-02
1167,1989-10-03
1168,1989-10-04
1169,1989-10-05
1171,1989-10-09
7011,2015-02-23
1172,1989-10-10
1346,1990-06-11
7012,2015-02-24
7010,2015-02-20
1262,1990-02-13
1173,1989-10-11
1174,1989-10-12
1176,1989-10-16
7013,2015-02-25
1179,1989-10-19
7016,2015-03-02
1180,1989-10-20
7017,2015-03-03
7014,2015-02-26
7015,2015-02-27
1263,1990-02-14
7020,2015-03-06
7021,2015-03-09
7009,2015-02-19
7022,2015-03-10
7018,2015-03-04
7019,2015-03-05
7023,2015-03-11
7024,2015-03-12
7025,2015-03-13
7026,2015-03-16
1265,1990-02-16
7027,2015-03-17
7030,2015-03-20
7028,2015-03-18
7029,2015-03-19
7031,2015-03-23
7032,2015-03-24
7033,2015-03-25
7036,2015-03-30
7034,2015-03-26
7035,2015-03-27
1266,1990-02-19
7037,2015-03-31
7038,2015-04-01
7039,2015-04-02
7040,2015-04-03
7041,2015-04-06
7042,2015-04-07
7043,2015-04-08
7044,2015-04-09
7045,2015-04-10
990,1988-12-16
4826,2005-09-12
7046,2015-04-13
991,1988-12-19
7047,2015-04-14
7048,2015-04-15
7049,2015-04-16
7050,2015-04-17
7051,2015-04-20
7052,2015-04-21
7053,2015-04-22
7054,2015-04-23
1267,1990-02-20
7055,2015-04-24
7056,2015-04-27
7057,2015-04-28
7058,2015-04-29
7059,2015-04-30
7060,2015-05-01
7061,2015-05-04
7062,2015-05-05
7063,2015-05-06
7064,2015-05-07
1271,1990-02-26
7065,2015-05-08
7066,2015-05-11
7067,2015-05-12
7068,2015-05-13
7069,2015-05-14
7070,2015-05-15
7071,2015-05-18
7072,2015-05-19
7073,2015-05-20
7074,2015-05-21
4644,2004-11-11
1272,1990-02-27
7075,2015-05-22
7076,2015-05-25
7077,2015-05-26
7078,2015-05-27
7079,2015-05-28
7080,2015-05-29
1242,1990-01-16
7081,2015-06-01
1013,1989-01-18
7082,2015-06-02
1273,1990-02-28
1593,1991-07-03
717,1987-10-20
7083,2015-06-03
7084,2015-06-04
822,1988-03-15
7085,2015-06-05
1536,1991-04-15
7086,2015-06-08
499,1986-11-06
7087,2015-06-09
1274,1990-03-01
7088,2015-06-10
7089,2015-06-11
719,1987-10-22
7090,2015-06-12
775,1988-01-08
7091,2015-06-15
1590,1991-06-28
7092,2015-06-16
823,1988-03-16
883,1988-06-08
1276,1990-03-05
7093,2015-06-17
1014,1989-01-19
931,1988-09-26
7094,2015-06-18
7095,2015-06-19
2500,1995-06-16
7096,2015-06-22
2822,1996-12-03
7097,2015-06-23
1015,1989-01-20
1279,1990-03-08
1704,1992-01-16
7098,2015-06-24
1016,1989-01-23
7099,2015-06-25
1470,1991-01-11
7100,2015-06-26
825,1988-03-18
7101,2015-06-29
7102,2015-06-30
7103,2015-07-01
3216,1998-09-07
7104,2015-07-02
7105,2015-07-03
840,1988-04-08
7106,2015-07-06
2509,1995-06-29
1620,1991-09-20
7107,2015-07-07
2088,1993-10-06
7108,2015-07-08
7109,2015-07-09
1281,1990-03-12
1051,1989-03-13
7110,2015-07-10
1621,1991-09-23
1622,1991-09-24
4412,2003-11-11
4414,2003-11-13
4415,2003-11-14
4416,2003-11-17
4418,2003-11-19
4419,2003-11-20
1283,1990-03-14
4420,2003-11-21
1229,1989-12-28
7111,2015-07-13
1029,1989-02-09
7112,2015-07-14
1806,1992-06-08
7113,2015-07-15
7114,2015-07-16
860,1988-05-06
7115,2015-07-17
1286,1990-03-19
1623,1991-09-25
853,1988-04-27
7116,2015-07-20
1624,1991-09-26
584,1987-03-05
7117,2015-07-21
852,1988-04-26
7118,2015-07-22
2501,1995-06-19
7119,2015-07-23
3104,1998-02-12
959,1988-11-03
7120,2015-07-24
690,1987-09-11
7121,2015-07-27
7122,2015-07-28
989,1988-12-15
1007,1989-01-10
1062,1989-03-28
1063,1989-03-29
1403,1990-10-10
4600,2004-09-10
4645,2004-11-12
3105,1998-02-13
1009,1989-01-12
1010,1989-01-13
7125,2015-07-31
1008,1989-01-11
1299,1990-04-05
7123,2015-07-29
7124,2015-07-30
1006,1989-01-09
2445,1995-03-31
80,1984-12-28
2948,1997-05-28
438,1986-05-14
979,1988-12-01
77,1984-12-25
1347,1990-06-12
4376,2003-09-22
4377,2003-09-23
4378,2003-09-24
4379,2003-09-25
84,1985-01-03
1353,1990-06-20
1289,1990-03-22
495,1986-10-31
1434,1990-11-22
720,1987-10-23
1011,1989-01-16
981,1988-12-05
782,1988-01-19
820,1988-03-11
1770,1992-04-17
2782,1996-10-08
842,1988-04-12
4827,2005-09-13
1181,1989-10-23
1182,1989-10-24
2804,1996-11-07
1183,1989-10-25
1184,1989-10-26
1186,1989-10-30
1187,1989-10-31
7126,2015-09-14
7127,2015-09-15
1188,1989-11-01
1290,1990-03-23
7128,2015-09-16
1202,1989-11-21
7129,2015-09-17
7130,2015-09-18
7131,2015-09-21
360,1986-01-24
7132,2015-09-22
1189,1989-11-02
7133,2015-09-23
7134,2015-09-24
1291,1990-03-26
7135,2015-09-25
1203,1989-11-22
7136,2015-09-28
7137,2015-09-29
1205,1989-11-24
7138,2015-09-30
7139,2015-10-01
7140,2015-10-02
7141,2015-10-05
7142,2015-10-06
4828,2005-09-14
2596,1995-12-11
7143,2015-10-07
7144,2015-10-08
7145,2015-10-09
7146,2015-10-12
7147,2015-10-13
7148,2015-10-14
7149,2015-10-15
2783,1996-10-09
7150,2015-10-16
4829,2005-09-15
7151,2015-10-19
7152,2015-10-20
7153,2015-10-21
1562,1991-05-21
7154,2015-10-22
7155,2015-10-23
7156,2015-10-26
2156,1994-01-10
7157,2015-10-27
1741,1992-03-09
1294,1990-03-29
2157,1994-01-11
7158,2015-10-28
2164,1994-01-20
7159,2015-10-29
2165,1994-01-21
7160,2015-10-30
2166,1994-01-24
7162,2015-11-03
7161,2015-11-02
7163,2015-11-04
4830,2005-09-16
7164,2015-11-05
7165,2015-11-06
7166,2015-11-09
7167,2015-11-10
2167,1994-01-25
7168,2015-11-11
723,1987-10-28
7169,2015-11-12
7170,2015-11-13
7171,2015-11-16
4646,2004-11-15
1295,1990-03-30
7172,2015-11-17
7173,2015-11-18
724,1987-10-29
7174,2015-11-19
7175,2015-11-20
1564,1991-05-23
752,1987-12-08
1305,1990-04-13
7176,2015-11-23
7177,2015-11-24
1296,1990-04-02
7178,2015-11-25
754,1987-12-10
7179,2015-11-26
7180,2015-11-27
1207,1989-11-28
1208,1989-11-29
7181,2015-11-30
7182,2015-12-01
1209,1989-11-30
7183,2015-12-02
4831,2005-09-19
141,1985-03-25
7184,2015-12-03
7185,2015-12-04
459,1986-09-11
7186,2015-12-07
7187,2015-12-08
7188,2015-12-09
7189,2015-12-10
7190,2015-12-11
7191,2015-12-14
4832,2005-09-20
7192,2015-12-15
7193,2015-12-16
7194,2015-12-17
7195,2015-12-18
7196,2015-12-21
876,1988-05-30
7197,2015-12-22
7198,2015-12-23
7199,2015-12-24
7200,2015-12-25
1300,1990-04-06
7201,2015-12-28
7202,2015-12-29
830,1988-03-25
831,1988-03-28
7203,2015-12-30
832,1988-03-29
7204,2015-12-31
7205,2016-01-01
833,1988-03-30
834,1988-03-31
4833,2005-09-21
7206,2016-01-04
835,1988-04-01
7207,2016-01-05
1738,1992-03-04
7208,2016-01-06
7209,2016-01-07
7210,2016-01-08
7211,2016-01-11
836,1988-04-04
1087,1989-05-02
1302,1990-04-10
7212,2016-01-12
837,1988-04-05
2057,1993-07-13
2185,1994-02-18
7213,2016-01-13
7214,2016-01-14
7215,2016-01-15
7216,2016-01-18
7217,2016-01-19
2529,1995-09-07
4834,2005-09-22
7218,2016-01-20
7219,2016-01-21
7220,2016-01-22
756,1987-12-14
7221,2016-01-25
7222,2016-01-26
7223,2016-01-27
7224,2016-01-28
7225,2016-01-29
755,1987-12-11
1307,1990-04-17
7226,2016-02-01
7227,2016-02-02
2678,1996-04-03
7228,2016-02-03
7229,2016-02-04
7230,2016-02-05
760,1987-12-18
7231,2016-02-08
7232,2016-02-09
7233,2016-02-10
4835,2005-09-23
761,1987-12-21
762,1987-12-22
7234,2016-02-11
7235,2016-02-12
2342,1994-11-08
7236,2016-02-15
7237,2016-02-16
7238,2016-02-17
7239,2016-02-18
7240,2016-02-19
4647,2004-11-16
1308,1990-04-18
7243,2016-02-24
7241,2016-02-22
7242,2016-02-23
7244,2016-02-25
7245,2016-02-26
7246,2016-02-29
7247,2016-03-01
7248,2016-03-02
7249,2016-03-03
7250,2016-03-04
4836,2005-09-26
7251,2016-03-07
7252,2016-03-08
7253,2016-03-09
7254,2016-03-10
7255,2016-03-11
7256,2016-03-14
7257,2016-03-15
7258,2016-03-16
7259,2016-03-17
7260,2016-03-18
1309,1990-04-19
7261,2016-03-21
7262,2016-03-22
7263,2016-03-23
7264,2016-03-24
7265,2016-03-25
7266,2016-03-28
7267,2016-03-29
2078,1993-09-22
7268,2016-03-30
730,1987-11-06
4837,2005-09-27
7269,2016-03-31
7270,2016-04-01
7271,2016-04-04
7272,2016-04-05
15,1984-09-28
16,1984-10-01
17,1984-10-02
18,1984-10-03
20,1984-10-05
7273,2016-04-06
1525,1991-03-29
7274,2016-04-07
7275,2016-04-08
7276,2016-04-11
19,1984-10-04
21,1984-10-08
7277,2016-04-12
728,1987-11-04
7278,2016-04-13
7279,2016-04-14
7280,2016-04-15
1526,1991-04-01
729,1987-11-05
7281,2016-04-18
721,1987-10-26
7282,2016-04-19
878,1988-06-01
7283,2016-04-20
879,1988-06-02
7284,2016-04-21
7285,2016-04-22
7286,2016-04-25
1311,1990-04-23
880,1988-06-03
7287,2016-04-26
829,1988-03-24
7288,2016-04-27
7289,2016-04-28
881,1988-06-06
2079,1993-09-23
7290,2016-04-29
1090,1989-05-05
7291,2016-05-02
4838,2005-09-28
7292,2016-05-03
2400,1995-01-27
882,1988-06-07
7293,2016-05-04
7294,2016-05-05
7295,2016-05-06
7296,2016-05-09
2612,1996-01-02
7297,2016-05-10
884,1988-06-09
1312,1990-04-24
7298,2016-05-11
885,1988-06-10
7299,2016-05-12
7300,2016-05-13
7301,2016-05-16
886,1988-06-13
7302,2016-05-17
7303,2016-05-18
887,1988-06-14
7304,2016-05-19
1317,1990-05-01
7305,2016-05-20
2613,1996-01-03
7306,2016-05-23
7307,2016-05-24
7308,2016-05-25
7309,2016-05-26
7310,2016-05-27
7311,2016-05-30
7312,2016-05-31
2344,1994-11-10
4648,2004-11-17
4839,2005-09-29
7313,2016-06-01
7314,2016-06-02
7315,2016-06-03
2343,1994-11-09
7316,2016-06-06
7317,2016-06-07
7318,2016-06-08
7319,2016-06-09
2345,1994-11-11
7320,2016-06-10
1318,1990-05-02
7321,2016-06-13
1343,1990-06-06
1880,1992-11-06
7322,2016-06-14
7323,2016-06-15
7324,2016-06-16
7325,2016-06-17
2230,1994-04-22
2080,1993-09-24
7326,2016-06-20
4840,2005-09-30
1084,1989-04-27
7327,2016-06-21
1358,1990-06-27
2415,1995-02-17
2414,1995-02-16
7328,2016-06-22
1076,1989-04-17
7329,2016-06-23
7330,2016-06-24
1359,1990-06-28
1319,1990-05-03
7331,2016-06-27
2081,1993-09-27
7332,2016-06-28
1606,1991-09-02
996,1988-12-26
7333,2016-06-29
7334,2016-06-30
7335,2016-07-01
659,1987-06-18
7336,2016-07-04
1320,1990-05-04
702,1987-09-29
2524,1995-07-20
2525,1995-07-21
7337,2016-07-05
1441,1990-12-03
7338,2016-07-06
2082,1993-09-28
660,1987-06-19
672,1987-07-07
7339,2016-07-07
4841,2005-10-03
7340,2016-07-08
7341,2016-07-11
664,1987-06-25
1524,1991-03-28
544,1987-01-08
665,1987-06-26
697,1987-09-22
666,1987-06-29
2083,1993-09-29
667,1987-06-30
1331,1990-05-21
668,1987-07-01
930,1988-09-23
7342,2016-07-12
7347,2016-07-19
986,1988-12-12
7346,2016-07-18
7351,2016-07-25
1667,1991-11-26
7352,2016-07-26
1710,1992-01-24
3270,1998-11-20
2084,1993-09-30
678,1987-07-15
570,1987-02-13
669,1987-07-02
1675,1991-12-06
2085,1993-10-01
7343,2016-07-13
7344,2016-07-14
7345,2016-07-15
7348,2016-07-20
4842,2005-10-04
7349,2016-07-21
7350,2016-07-22
7353,2016-07-27
7354,2016-07-28
7355,2016-07-29
670,1987-07-03
2573,1995-11-08
712,1987-10-13
872,1988-05-24
2453,1995-04-12
1332,1990-05-22
2086,1993-10-04
2574,1995-11-09
2775,1996-09-27
2787,1996-10-15
2695,1996-04-26
372,1986-02-11
373,1986-02-12
374,1986-02-13
2307,1994-09-20
2648,1996-02-21
4649,2004-11-18
4843,2005-10-05
2575,1995-11-10
2733,1996-06-19
2712,1996-05-21
7357,2016-09-13
7356,2016-09-12
7358,2016-09-14
7359,2016-09-15
7360,2016-09-16
7362,2016-09-20
7361,2016-09-19
1333,1990-05-23
7363,2016-09-21
7364,2016-09-22
7365,2016-09-23
7366,2016-09-26
2684,1996-04-11
7367,2016-09-27
1781,1992-05-04
2616,1996-01-08
7368,2016-09-28
7369,2016-09-29
4844,2005-10-06
2597,1995-12-12
7370,2016-09-30
7371,2016-10-03
7372,2016-10-04
7373,2016-10-05
531,1986-12-22
7374,2016-10-06
7375,2016-10-07
7376,2016-10-10
7377,2016-10-11
1339,1990-05-31
7378,2016-10-12
7379,2016-10-13
7380,2016-10-14
7382,2016-10-18
2606,1995-12-25
2607,1995-12-26
